streaming_movies,dependents,device_protection,internet_service,multiple_lines,churn
0,0,0,0,0,0
1,0,0,0,0,0
0,0,0,2,1,0
0,0,0,2,1,0
1,0,1,1,0,0
0,0,1,1,1,1
0,0,0,2,1,0
0,0,1,0,0,0
0,0,0,1,1,0
1,0,0,0,0,0
1,0,1,0,1,0
0,0,1,1,1,0
1,0,0,1,0,1
1,0,1,0,0,1
0,0,1,1,1,1
1,0,1,0,0,0
0,0,1,1,0,0
1,0,1,0,0,1
0,0,1,1,0,0
0,0,0,2,1,0
0,0,1,1,1,0
1,0,0,0,1,0
0,0,0,2,1,0
1,0,1,1,1,0
0,0,0,1,1,1
0,0,1,0,1,0
0,0,0,2,1,0
0,0,0,1,0,0
0,0,0,1,0,0
0,0,0,2,1,0
1,0,1,1,0,1
1,0,1,0,0,0
0,0,0,1,0,0
0,0,1,1,1,0
0,0,0,0,0,0
1,0,1,0,0,0
0,0,0,1,0,1
0,0,0,0,0,0
1,0,0,1,0,0
1,0,0,1,1,0
1,0,1,0,1,1
0,0,0,0,0,0
0,0,1,1,0,1
0,0,0,1,0,0
0,0,0,2,1,1
1,0,0,1,0,1
0,0,0,0,0,0
0,0,0,1,0,0
1,0,1,0,1,0
0,0,1,1,0,0
0,0,0,0,0,0
1,0,1,0,1,0
0,0,0,2,1,0
0,0,1,1,0,0
0,0,0,0,0,0
0,0,0,1,0,0
1,0,1,1,1,1
0,0,0,0,0,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,1,0,1
1,0,1,0,1,0
0,0,0,2,1,0
0,0,0,2,1,0
1,0,0,1,0,0
0,0,1,1,1,0
0,0,0,2,1,1
0,0,0,2,1,1
1,0,1,1,0,1
0,0,0,2,0,0
1,0,1,1,0,0
1,0,0,1,0,0
1,0,1,1,1,0
1,0,1,1,1,0
0,0,0,1,0,0
0,0,0,2,0,0
0,0,1,1,1,1
1,0,0,1,1,1
0,0,0,2,0,0
1,0,1,1,1,0
0,0,0,1,0,0
0,0,0,2,0,0
1,0,0,0,0,0
1,0,1,0,0,0
0,0,0,1,0,0
0,0,1,1,0,0
1,0,1,1,0,0
1,0,1,0,0,0
0,0,0,2,1,1
0,0,0,0,0,0
1,0,0,0,1,0
1,0,1,0,1,1
0,0,0,2,1,0
1,0,0,0,0,0
0,0,0,2,1,0
0,0,0,1,0,0
0,0,1,1,0,0
1,0,0,0,1,0
0,0,0,1,0,0
0,0,1,1,0,0
0,0,0,1,0,0
0,0,1,0,0,0
0,0,1,1,1,0
0,0,0,1,0,1
1,0,1,1,1,1
0,0,0,2,0,0
0,0,0,1,1,0
0,0,1,1,1,0
0,0,0,2,0,0
0,0,0,0,1,0
0,0,0,0,0,0
0,0,1,1,1,1
0,0,0,2,0,0
0,0,0,1,0,0
1,0,0,1,1,0
0,0,0,0,1,0
0,0,0,2,1,0
1,0,1,1,0,0
0,0,0,2,1,0
0,0,1,0,1,0
0,0,0,1,0,1
0,0,1,1,0,1
0,0,0,1,0,0
0,0,1,0,0,0
0,0,0,1,0,0
1,0,1,1,0,0
0,0,0,2,1,0
0,0,1,0,1,1
0,0,0,2,1,0
0,0,1,0,1,1
0,0,0,0,1,0
1,0,1,0,1,0
1,0,1,1,1,1
1,0,1,1,0,1
0,0,1,0,1,0
1,0,0,0,1,0
0,0,1,1,1,1
1,0,1,1,1,1
0,0,0,2,1,0
0,0,0,0,0,1
0,0,1,1,1,0
0,0,0,1,0,0
1,0,1,1,1,1
0,0,1,1,0,0
0,0,1,1,0,0
0,0,0,0,0,0
1,0,0,0,0,0
1,0,1,1,0,1
0,0,0,1,0,0
1,0,1,0,1,0
1,0,1,1,1,1
0,0,1,0,0,0
0,0,0,2,1,0
0,0,0,0,0,1
1,0,1,0,1,0
0,0,0,2,1,0
1,0,1,0,0,1
0,0,0,1,0,1
0,0,0,1,0,0
1,0,1,1,0,0
0,0,1,0,0,0
1,0,0,1,1,0
1,0,0,0,0,0
0,0,0,1,0,1
1,0,0,1,0,0
0,0,1,1,1,1
1,0,1,1,0,1
0,0,0,2,1,0
0,0,0,1,1,0
0,0,0,1,0,0
1,0,1,1,0,1
0,0,1,1,0,0
1,0,0,1,0,0
0,0,0,1,0,1
1,0,1,0,1,0
1,0,1,1,1,0
1,0,1,1,1,1
0,0,0,2,1,0
0,0,0,1,0,0
1,0,1,0,0,0
0,0,1,1,0,0
1,0,1,1,0,1
0,0,0,1,0,1
1,0,0,1,1,0
0,0,0,1,0,0
1,0,1,1,0,0
0,0,0,2,1,0
1,0,0,1,0,0
0,0,0,2,1,0
0,0,0,2,1,0
1,0,1,1,1,0
0,0,0,1,0,0
0,0,1,1,0,1
1,0,0,1,0,0
1,0,1,1,0,0
1,0,0,0,1,0
0,0,1,1,1,0
0,0,0,0,1,0
0,0,0,1,0,0
0,0,1,0,0,0
0,0,0,2,1,0
1,0,1,1,0,1
1,0,1,0,0,1
0,0,1,1,1,0
1,0,1,1,1,1
0,0,1,1,0,0
1,0,0,1,0,0
0,0,0,2,1,0
0,0,0,1,0,0
0,0,0,1,0,0
0,0,0,2,1,0
0,0,0,2,0,0
1,0,1,1,0,1
0,0,0,0,0,0
0,0,0,2,1,0
1,0,1,0,1,0
1,0,1,1,1,0
1,0,1,0,1,0
0,0,1,1,0,0
0,0,0,2,0,0
0,0,1,0,1,0
0,0,0,1,0,0
1,0,0,0,1,0
0,0,0,0,1,0
0,0,1,1,1,0
1,0,1,0,0,0
0,0,0,1,0,1
1,0,0,0,0,0
0,0,0,2,1,0
1,0,1,0,0,0
0,0,0,0,1,0
0,0,1,1,0,1
0,0,0,1,0,0
0,0,1,0,1,0
1,0,0,1,0,0
1,0,1,1,1,0
0,0,1,1,0,0
0,0,0,2,1,0
0,0,0,2,1,1
1,0,1,1,1,1
1,0,0,1,0,1
0,0,0,2,1,0
0,0,0,2,1,0
1,0,1,1,0,1
1,0,1,0,1,0
0,0,0,2,1,0
0,0,0,1,0,0
0,0,0,0,0,0
0,0,0,1,0,0
0,0,0,2,0,0
0,0,0,0,0,0
1,0,0,1,1,0
1,0,1,0,1,0
1,0,0,0,0,1
1,0,0,0,0,0
0,0,1,0,0,0
0,0,1,1,0,0
0,0,0,2,1,0
1,0,1,1,1,0
0,0,0,2,1,0
1,0,1,1,0,0
0,0,0,1,0,0
0,0,0,1,0,0
0,0,0,0,0,0
0,0,0,0,1,0
1,0,1,0,1,0
0,0,0,1,0,0
0,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,0,0,2,1,0
0,0,0,1,0,0
0,0,0,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
0,0,0,1,0,0
1,0,1,1,0,0
1,0,1,1,0,0
0,0,1,0,0,0
1,0,0,1,0,0
1,0,0,1,1,0
0,0,0,2,1,0
0,0,0,2,1,1
0,0,1,1,1,0
1,0,0,1,0,0
0,0,0,1,0,0
0,0,0,1,0,0
0,0,1,1,0,1
0,0,0,1,0,1
1,0,1,0,0,0
0,0,0,0,0,0
0,0,0,2,1,0
0,0,1,0,0,0
0,0,0,1,0,1
0,0,0,1,1,0
1,0,0,0,0,0
0,0,0,1,0,1
0,0,1,1,0,1
0,0,0,2,0,0
1,0,1,0,1,1
0,0,1,1,1,1
0,0,0,1,1,0
0,0,0,2,0,0
0,0,1,1,0,1
1,0,1,0,1,1
1,0,0,0,0,0
0,0,1,1,0,1
1,0,1,1,1,0
1,0,1,1,1,1
1,0,0,1,1,1
0,0,0,2,1,0
0,0,0,2,0,0
0,0,0,2,1,1
0,0,1,1,1,0
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,2,1,1
0,0,0,2,1,0
1,0,1,0,0,1
1,0,1,0,1,0
0,0,0,2,1,0
0,0,1,0,0,0
0,0,0,2,1,0
1,0,0,1,1,0
1,0,1,1,1,1
1,0,0,0,0,0
1,0,1,0,1,1
0,0,0,0,0,0
0,0,0,2,1,0
0,0,0,2,0,0
1,0,1,1,0,1
0,0,0,2,0,0
0,0,1,0,0,1
0,0,0,1,0,0
0,0,0,2,0,0
0,0,1,0,0,1
0,0,0,1,0,0
1,0,1,1,0,0
0,0,1,1,1,1
0,0,0,0,1,0
1,0,1,0,1,0
0,0,0,1,0,0
1,0,1,1,1,0
1,0,1,0,1,0
0,0,0,2,0,0
1,0,1,0,1,1
1,0,1,0,0,0
0,0,1,1,0,0
0,0,0,2,1,0
0,0,1,0,0,0
0,0,0,2,1,0
1,0,1,1,0,1
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,0,0,0
1,0,0,0,1,1
1,0,1,1,1,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,1,1,0,0
0,0,1,1,0,0
0,0,0,2,1,0
1,0,1,0,1,0
1,0,1,1,1,1
1,0,1,0,1,0
0,0,1,1,0,0
1,0,0,1,1,0
0,0,0,0,0,0
0,0,0,2,1,1
1,0,0,1,1,0
0,0,0,2,0,0
1,0,1,1,0,0
0,0,0,2,0,0
1,0,1,1,0,0
0,0,0,0,0,0
0,0,1,1,0,0
0,0,0,0,0,0
1,0,0,1,0,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,1,1,0,1
1,0,1,0,1,1
0,0,1,1,0,1
0,0,0,2,1,0
0,0,0,2,0,0
1,0,1,1,1,0
1,0,0,1,0,1
0,0,0,0,0,0
1,0,0,1,0,1
0,0,0,2,1,0
1,0,1,1,1,0
1,0,1,1,0,0
0,0,0,1,0,0
0,0,0,0,0,0
0,0,0,1,0,0
0,0,0,1,1,0
1,0,1,1,0,0
0,0,0,0,0,0
1,0,0,0,0,0
1,0,0,1,1,0
0,0,1,1,0,1
0,0,0,2,0,0
1,0,1,0,1,0
0,0,0,1,0,0
0,0,0,1,0,0
1,0,0,1,1,0
0,0,0,2,1,0
1,0,0,1,1,0
1,0,1,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,2,1,0
1,0,1,1,1,0
0,0,0,1,0,1
0,0,0,2,1,0
0,0,0,2,1,0
0,0,1,1,1,1
1,0,1,1,0,0
0,0,0,2,1,0
0,0,1,1,1,1
1,0,1,1,1,1
1,0,0,0,0,0
0,0,0,2,1,0
1,0,1,0,0,0
1,0,1,1,0,0
0,0,0,2,1,0
1,0,1,1,1,0
0,0,1,0,1,0
0,0,0,2,1,0
0,0,1,1,0,1
0,0,0,2,1,1
0,0,0,1,1,1
0,0,0,1,1,1
0,0,0,1,0,0
0,0,1,0,0,0
1,0,1,1,0,1
0,0,0,1,0,0
1,0,1,0,1,1
0,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,1
1,0,1,0,0,0
0,0,0,1,0,1
1,0,1,0,0,0
1,0,1,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,2,1,0
1,0,0,0,1,0
0,0,1,0,0,0
0,0,1,0,1,0
1,0,1,1,0,0
0,0,0,2,0,0
0,0,0,2,1,0
0,0,0,1,0,1
1,0,1,1,0,0
0,0,1,1,0,1
0,0,0,2,0,0
1,0,1,0,1,0
1,0,1,1,1,1
0,0,0,0,0,0
1,0,0,0,1,0
0,0,0,1,0,0
0,0,1,1,0,1
1,0,1,1,1,1
0,0,0,1,0,1
0,0,1,1,0,1
0,0,0,2,0,0
1,0,1,0,0,0
0,0,0,2,1,0
1,0,1,1,0,0
0,0,0,1,1,1
0,0,0,1,1,0
0,0,0,1,0,1
1,0,1,1,0,0
0,0,0,1,0,0
0,0,0,0,1,0
0,0,0,1,0,0
1,0,0,0,1,0
0,0,0,2,0,0
1,0,0,1,1,1
0,0,1,1,0,1
0,0,0,2,0,0
1,0,0,1,1,1
1,0,0,0,0,0
0,0,1,1,0,1
0,0,0,2,0,0
0,0,0,0,1,0
1,0,1,1,0,0
1,0,1,1,1,1
0,0,1,1,0,0
0,0,0,0,1,0
1,0,1,0,1,1
0,0,0,0,1,0
0,0,0,2,1,0
0,0,0,1,0,1
0,0,0,1,0,0
0,0,0,2,1,1
1,0,1,0,0,0
0,0,1,1,1,1
0,0,0,2,1,0
0,0,0,0,1,0
1,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,0
0,0,1,0,0,0
0,0,0,2,0,0
1,0,1,0,1,0
0,0,0,2,1,0
0,0,0,1,0,1
0,0,1,0,0,0
1,0,1,0,1,1
1,0,1,1,0,0
0,0,0,0,0,0
0,0,0,2,1,0
0,0,0,1,0,0
1,0,1,1,1,1
0,0,1,1,1,1
0,0,1,1,0,1
1,0,0,1,1,1
1,0,1,0,0,0
0,0,0,2,1,0
0,0,1,1,0,1
0,0,0,2,0,0
1,0,0,1,0,0
0,0,0,1,1,0
0,0,0,2,1,0
0,0,1,0,0,1
0,0,0,1,0,0
1,0,1,0,0,0
0,0,0,1,1,1
0,0,0,0,0,0
1,0,0,0,0,0
1,0,1,0,0,0
0,0,0,1,1,1
0,0,0,2,1,0
0,0,0,1,1,1
0,0,0,1,0,0
1,0,1,0,0,0
0,0,0,2,1,0
1,0,0,1,1,0
0,0,0,1,0,0
0,0,1,1,1,0
1,0,0,1,0,1
1,0,0,1,0,0
0,0,0,1,0,1
1,0,0,1,0,0
1,0,1,0,0,1
1,0,1,1,0,0
0,0,1,1,0,0
0,0,0,1,0,0
0,0,0,1,0,0
0,0,1,1,1,1
0,0,1,1,0,0
0,0,0,2,1,0
0,0,0,1,0,1
0,0,1,1,1,1
0,0,0,1,1,0
0,0,0,0,1,0
0,0,0,1,0,1
1,0,1,0,1,0
0,0,1,0,1,0
0,0,0,2,1,0
0,0,0,1,0,0
1,0,1,1,1,1
1,0,1,1,0,0
0,0,0,1,0,0
0,0,0,2,1,0
0,0,0,2,0,0
1,0,1,1,0,1
1,0,1,1,1,0
0,0,0,0,0,0
1,0,0,1,0,0
0,0,0,1,1,0
0,0,0,2,0,0
0,0,0,2,1,0
1,0,1,1,0,0
0,0,1,0,0,0
1,0,1,1,1,0
0,0,0,0,1,0
1,0,1,1,0,1
1,0,0,1,1,1
0,0,1,1,0,0
0,0,0,1,1,0
1,0,1,1,1,0
1,0,1,1,1,0
0,0,0,2,1,0
0,0,1,1,0,1
1,0,1,0,0,0
1,0,1,1,0,0
0,0,0,0,1,0
1,0,1,1,0,1
0,0,0,1,0,0
0,0,0,2,1,0
0,0,0,2,1,0
1,0,1,0,0,0
0,0,1,1,1,0
0,0,0,0,0,0
0,0,1,1,0,0
1,0,1,1,0,1
0,0,0,2,1,0
1,0,0,1,0,0
0,0,0,1,0,1
0,0,0,2,1,0
1,0,1,0,1,1
1,0,1,1,1,0
1,0,1,0,1,0
1,0,0,0,1,0
0,0,1,1,0,0
1,0,1,0,1,1
0,0,0,2,0,0
1,0,0,0,1,0
0,0,0,0,0,0
1,0,1,1,1,0
1,0,1,0,0,0
0,0,0,2,1,0
1,0,1,0,1,0
0,0,0,0,0,0
1,0,1,0,1,1
0,0,1,1,1,1
0,0,0,2,1,1
0,0,0,2,1,0
1,0,0,0,1,0
0,0,1,1,0,1
0,0,1,1,1,1
1,0,1,1,0,0
1,0,0,0,1,0
1,0,1,0,0,1
0,0,1,0,1,0
0,0,0,1,0,1
1,0,1,1,1,1
1,0,1,1,0,0
0,0,0,1,0,1
1,0,1,0,1,0
0,0,0,2,1,0
0,0,0,2,1,0
1,0,1,0,1,0
0,0,1,1,0,1
0,0,0,2,0,0
1,0,1,1,0,1
1,0,1,0,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,0,2,1,0
1,0,0,1,1,0
0,0,0,2,0,0
0,0,0,2,0,0
0,0,0,2,0,0
0,0,0,2,1,0
1,0,1,1,0,1
1,0,1,1,1,1
0,0,1,1,0,1
0,0,0,2,1,0
0,0,1,0,1,0
0,0,0,1,1,1
1,0,1,1,0,1
1,0,1,1,1,0
0,0,0,2,1,0
0,0,0,2,1,0
0,0,1,1,0,0
0,0,1,1,0,1
1,0,1,1,1,1
0,0,1,1,0,1
0,0,0,2,1,0
1,0,1,0,1,0
0,0,1,0,0,0
0,0,1,1,1,0
1,0,1,0,1,0
0,0,0,0,1,1
0,0,1,0,1,1
0,0,0,0,0,0
0,0,0,2,0,0
0,0,1,0,0,0
0,0,0,2,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,1,1,0
0,0,0,1,1,0
1,0,1,1,1,0
0,0,0,1,1,0
0,0,0,1,0,1
1,0,0,1,0,0
1,0,1,1,0,1
1,0,1,1,1,1
1,0,1,1,1,0
0,0,1,0,0,0
0,0,0,1,1,1
0,0,0,2,0,0
0,0,0,0,1,0
0,0,0,2,0,0
0,0,0,1,0,0
0,0,0,0,0,0
0,0,1,1,1,0
1,0,1,1,1,1
0,0,1,1,1,1
0,0,0,2,1,0
1,0,1,1,1,0
1,0,1,1,1,1
1,0,1,0,1,0
0,0,0,1,0,0
1,0,0,0,0,0
1,0,1,0,1,0
0,0,0,2,1,0
0,0,0,2,1,1
0,0,0,0,0,1
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,1,1,0,1
0,0,0,2,1,0
0,0,1,1,1,1
1,0,1,1,1,1
0,0,1,1,1,1
1,0,1,1,0,1
0,0,0,2,1,0
0,0,0,1,0,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,0,1,0
1,0,1,1,0,1
0,0,0,2,1,0
0,0,1,1,1,0
0,0,1,1,0,1
1,0,1,0,1,0
1,0,1,1,1,1
1,0,1,0,1,1
0,0,0,0,0,0
0,0,0,1,0,1
0,0,0,2,1,0
0,0,1,1,0,0
0,0,0,2,0,0
0,0,0,1,0,1
1,0,1,1,0,0
1,0,1,1,1,0
0,0,0,2,1,0
0,0,0,1,0,0
0,0,0,2,0,0
0,0,1,1,1,1
0,0,0,2,1,0
1,0,0,1,1,1
0,0,1,1,1,1
1,0,1,1,0,0
0,0,0,1,0,1
1,0,1,1,0,0
0,0,0,1,0,0
0,0,0,0,1,0
1,0,0,0,1,0
0,0,0,1,0,0
1,0,0,0,0,0
1,0,1,1,1,0
0,0,0,0,1,0
0,0,1,1,1,1
1,0,1,1,0,0
1,0,1,0,0,0
0,0,0,2,0,0
0,0,0,2,1,0
1,0,0,0,1,1
0,0,1,1,0,0
0,0,0,2,1,0
0,0,1,1,1,0
0,0,1,1,0,0
0,0,0,2,0,0
0,0,0,2,0,0
1,0,1,0,1,0
1,0,0,0,0,0
0,0,0,1,1,1
0,0,0,0,0,0
1,0,0,1,0,1
0,0,1,1,0,0
1,0,1,0,0,0
0,0,0,2,0,0
0,0,0,1,0,0
0,0,1,1,0,0
0,0,0,0,0,0
1,0,1,1,1,0
0,0,0,0,0,0
0,0,1,0,0,1
1,0,0,0,1,0
1,0,1,0,1,0
0,0,0,1,0,1
1,0,0,1,1,1
1,0,0,0,1,0
0,0,0,2,1,0
1,0,1,1,0,0
0,0,0,2,1,0
1,0,1,0,0,1
0,0,0,1,0,1
0,0,0,2,1,0
1,0,1,1,1,0
0,0,0,1,0,0
0,0,0,2,1,0
0,0,0,2,1,0
1,0,1,0,0,0
0,0,0,2,1,0
0,0,0,0,0,0
0,0,0,2,1,0
1,0,1,1,0,0
1,0,1,0,0,0
0,0,1,0,0,1
1,0,1,1,1,0
1,0,1,0,0,0
1,0,1,0,0,0
0,0,1,1,0,1
0,0,0,1,1,1
0,0,1,0,0,0
0,0,0,2,1,0
1,0,1,0,1,0
1,0,0,0,1,0
0,0,0,2,0,0
1,0,0,0,0,0
0,0,0,2,1,0
1,0,0,1,0,0
0,0,1,1,0,0
1,0,1,1,1,1
0,0,1,1,1,0
